Grapheme	IPA	Notes
a	a may also represent aː, manual correction necessary
á	a	
à	a	
ā	a	
i	ɪ	
ï	ɪ 	
í	iː	
ì	iː	
ī	iː	
ei	iː	
e	eː	
ē	e	
o	oː	
ō	o	
u	u may also represent uː, manual correction necessary
ū	uː	
ai	ɛː	may also represent ɛ if before r, h or hw, manual correction necessary
aí	ɛː	may also represent ɛ if before r, h or hw, manual correction necessary
aì	ɛː	may also represent ɛ if before r, h or hw, manual correction necessary
ái	ɛː	may also represent ɛ if before r, h or hw, manual correction necessary
au	ɔː	may also represent ɔ if before r, h or hw, manual correction necessary
aú	ɔː	may also represent ɔ if before r, h or hw, manual correction necessary
áu	ɔː	may also represent ɔ if before r, h or hw, manual correction necessary
aū	ɔː	may also represent ɔ if before r, h or hw, manual correction necessary
iu	i u	
w	w	
ww	wː	
j	j	
jj	jː	
y	j	
yy	jː	
l	l	
ll	lː	
r	r	
rr	rː	
m	m	
mm	mː	
n	n	
nn	nː	
p	p	
pp	pː	
f	ɸ	
ff	ɸː	
b	b	
bb	bː	
k	k	
x	χ	
xx	χː	
q	kʷ	
qq	kːʷ	
h	h	
hh	hː	
ƕ	ʍ	
ƕƕ	ʍː	
g	g	
gg	ŋ g	
ggw	gː w	ggw may also represent ŋ w, manual correction necessary
gk	ŋ k	
gq	ŋ kʷ	
t	t	
tt	tː	
þ	θ	
þþ	θː	
d	d	
dd	dː	
s	s	
ss	sː	
z	z	
zz	zː	
^	NULL	
$	NULL	
-	+	
_	 	
wls	w l̥ s	Braune2004 p. 47. (https://github.com/orthograpy/orthograpy-profiles/issues/1) generated with https://digling.org/calc/profiler/ with this rule: [1 w j y l r m n p f b k x q h g t þ d s z][2 l m n r][3 s $] > [1 w j y l r m n p f b k x q h g t þ d s z][2 l̥ m̥ n̥ r̥][3 s $]
wl$	w l̥	
wms	w m̥ s	
wm$	w m̥	
wns	w n̥ s	
wn$	w n̥	
wrs	w r̥ s	
wr$	w r̥	
jls	j l̥ s	
jl$	j l̥	
jms	j m̥ s	
jm$	j m̥	
jns	j n̥ s	
jn$	j n̥	
jrs	j r̥ s	
jr$	j r̥	
yls	y l̥ s	
yl$	y l̥	
yms	y m̥ s	
ym$	y m̥	
yns	y n̥ s	
yn$	y n̥	
yrs	y r̥ s	
yr$	y r̥	
lls	l l̥ s	
ll$	l l̥	
lms	l m̥ s	
lm$	l m̥	
lns	l n̥ s	
ln$	l n̥	
lrs	l r̥ s	
lr$	l r̥	
rls	r l̥ s	
rl$	r l̥	
rms	r m̥ s	
rm$	r m̥	
rns	r n̥ s	
rn$	r n̥	
rrs	r r̥ s	
rr$	r r̥	
mls	m l̥ s	
ml$	m l̥	
mms	m m̥ s	
mm$	m m̥	
mns	m n̥ s	
mn$	m n̥	
mrs	m r̥ s	
mr$	m r̥	
nls	n l̥ s	
nl$	n l̥	
nms	n m̥ s	
nm$	n m̥	
nns	n n̥ s	
nn$	n n̥	
nrs	n r̥ s	
nr$	n r̥	
pls	p l̥ s	
pl$	p l̥	
pms	p m̥ s	
pm$	p m̥	
pns	p n̥ s	
pn$	p n̥	
prs	p r̥ s	
pr$	p r̥	
fls	f l̥ s	
fl$	f l̥	
fms	f m̥ s	
fm$	f m̥	
fns	f n̥ s	
fn$	f n̥	
frs	f r̥ s	
fr$	f r̥	
bls	b l̥ s	
bl$	b l̥	
bms	b m̥ s	
bm$	b m̥	
bns	b n̥ s	
bn$	b n̥	
brs	b r̥ s	
br$	b r̥	
kls	k l̥ s	
kl$	k l̥	
kms	k m̥ s	
km$	k m̥	
kns	k n̥ s	
kn$	k n̥	
krs	k r̥ s	
kr$	k r̥	
xls	x l̥ s	
xl$	x l̥	
xms	x m̥ s	
xm$	x m̥	
xns	x n̥ s	
xn$	x n̥	
xrs	x r̥ s	
xr$	x r̥	
qls	q l̥ s	
ql$	q l̥	
qms	q m̥ s	
qm$	q m̥	
qns	q n̥ s	
qn$	q n̥	
qrs	q r̥ s	
qr$	q r̥	
hls	h l̥ s	
hl$	h l̥	
hms	h m̥ s	
hm$	h m̥	
hns	h n̥ s	
hn$	h n̥	
hrs	h r̥ s	
hr$	h r̥	
gls	g l̥ s	
gl$	g l̥	
gms	g m̥ s	
gm$	g m̥	
gns	g n̥ s	
gn$	g n̥	
grs	g r̥ s	
gr$	g r̥	
tls	t l̥ s	
tl$	t l̥	
tms	t m̥ s	
tm$	t m̥	
tns	t n̥ s	
tn$	t n̥	
trs	t r̥ s	
tr$	t r̥	
þls	þ l̥ s	
þl$	þ l̥	
þms	þ m̥ s	
þm$	þ m̥	
þns	þ n̥ s	
þn$	þ n̥	
þrs	þ r̥ s	
þr$	þ r̥	
dls	d l̥ s	
dl$	d l̥	
dms	d m̥ s	
dm$	d m̥	
dns	d n̥ s	
dn$	d n̥	
drs	d r̥ s	
dr$	d r̥	
sls	s l̥ s	
sl$	s l̥	
sms	s m̥ s	
sm$	s m̥	
sns	s n̥ s	
sn$	s n̥	
srs	s r̥ s	
sr$	s r̥	
zls	z l̥ s	
zl$	z l̥	
zms	z m̥ s	
zm$	z m̥	
zns	z n̥ s	
zn$	z n̥	
zrs	z r̥ s	
zr$	z r̥	
aba	a β a	Braune2004 p.63 (https://github.com/orthograpy/orthograpy-profiles/issues/1) generated with https://digling.org/calc/profiler/ with this rule: [1 a á à ā i í ì ī e ē o ō u ū][2 b d g][3 a á à ā i í ì ī e ē o ō u ū w j y l r m n p f b k x q h g t þ d s z] > [1 a á à ā i í ì ī e ē o ō u ū][2 β ð ɣ][3 a á à ā i í ì ī e ē o ō u ū w j y l r m n p f b k x q h g t þ d s z]
abá	a β á	
abà	a β à	
abā	a β ā	
abi	a β i	
abí	a β í	
abì	a β ì	
abī	a β ī	
abe	a β e	
abē	a β ē	
abo	a β o	
abō	a β ō	
abu	a β u	
abū	a β ū	
abw	a β w	
abj	a β j	
aby	a β y	
abl	a β l	
abr	a β r	
abm	a β m	
abn	a β n	
abp	a β p	
abf	a β f	
abk	a β k	
abx	a β x	
abq	a β q	
abh	a β h	
abg	a β g	
abt	a β t	
abþ	a β þ	
abd	a β d	
abs	a β s	
abz	a β z	
ada	a ð a	
adá	a ð á	
adà	a ð à	
adā	a ð ā	
adi	a ð i	
adí	a ð í	
adì	a ð ì	
adī	a ð ī	
ade	a ð e	
adē	a ð ē	
ado	a ð o	
adō	a ð ō	
adu	a ð u	
adū	a ð ū	
adw	a ð w	
adj	a ð j	
ady	a ð y	
adl	a ð l	
adr	a ð r	
adm	a ð m	
adn	a ð n	
adp	a ð p	
adf	a ð f	
adb	a ð b	
adk	a ð k	
adx	a ð x	
adq	a ð q	
adh	a ð h	
adg	a ð g	
adt	a ð t	
adþ	a ð þ	
ads	a ð s	
adz	a ð z	
aga	a ɣ a	
agá	a ɣ á	
agà	a ɣ à	
agā	a ɣ ā	
agi	a ɣ i	
agí	a ɣ í	
agì	a ɣ ì	
agī	a ɣ ī	
age	a ɣ e	
agē	a ɣ ē	
ago	a ɣ o	
agō	a ɣ ō	
agu	a ɣ u	
agū	a ɣ ū	
agw	a ɣ w	
agj	a ɣ j	
agy	a ɣ y	
agl	a ɣ l	
agr	a ɣ r	
agm	a ɣ m	
agn	a ɣ n	
agp	a ɣ p	
agf	a ɣ f	
agb	a ɣ b	
agk	a ɣ k	
agx	a ɣ x	
agq	a ɣ q	
agh	a ɣ h	
agg	a ɣ g	
agt	a ɣ t	
agþ	a ɣ þ	
agd	a ɣ d	
ags	a ɣ s	
agz	a ɣ z	
ába	á β a	
ábá	á β á	
ábà	á β à	
ábā	á β ā	
ábi	á β i	
ábí	á β í	
ábì	á β ì	
ábī	á β ī	
ábe	á β e	
ábē	á β ē	
ábo	á β o	
ábō	á β ō	
ábu	á β u	
ábū	á β ū	
ábw	á β w	
ábj	á β j	
áby	á β y	
ábl	á β l	
ábr	á β r	
ábm	á β m	
ábn	á β n	
ábp	á β p	
ábf	á β f	
ábk	á β k	
ábx	á β x	
ábq	á β q	
ábh	á β h	
ábg	á β g	
ábt	á β t	
ábþ	á β þ	
ábd	á β d	
ábs	á β s	
ábz	á β z	
áda	á ð a	
ádá	á ð á	
ádà	á ð à	
ádā	á ð ā	
ádi	á ð i	
ádí	á ð í	
ádì	á ð ì	
ádī	á ð ī	
áde	á ð e	
ádē	á ð ē	
ádo	á ð o	
ádō	á ð ō	
ádu	á ð u	
ádū	á ð ū	
ádw	á ð w	
ádj	á ð j	
ády	á ð y	
ádl	á ð l	
ádr	á ð r	
ádm	á ð m	
ádn	á ð n	
ádp	á ð p	
ádf	á ð f	
ádb	á ð b	
ádk	á ð k	
ádx	á ð x	
ádq	á ð q	
ádh	á ð h	
ádg	á ð g	
ádt	á ð t	
ádþ	á ð þ	
áds	á ð s	
ádz	á ð z	
ága	á ɣ a	
ágá	á ɣ á	
ágà	á ɣ à	
ágā	á ɣ ā	
ági	á ɣ i	
ágí	á ɣ í	
ágì	á ɣ ì	
ágī	á ɣ ī	
áge	á ɣ e	
ágē	á ɣ ē	
ágo	á ɣ o	
ágō	á ɣ ō	
águ	á ɣ u	
ágū	á ɣ ū	
ágw	á ɣ w	
ágj	á ɣ j	
ágy	á ɣ y	
ágl	á ɣ l	
ágr	á ɣ r	
ágm	á ɣ m	
ágn	á ɣ n	
ágp	á ɣ p	
ágf	á ɣ f	
ágb	á ɣ b	
ágk	á ɣ k	
ágx	á ɣ x	
ágq	á ɣ q	
ágh	á ɣ h	
ágg	á ɣ g	
ágt	á ɣ t	
ágþ	á ɣ þ	
ágd	á ɣ d	
ágs	á ɣ s	
ágz	á ɣ z	
àba	à β a	
àbá	à β á	
àbà	à β à	
àbā	à β ā	
àbi	à β i	
àbí	à β í	
àbì	à β ì	
àbī	à β ī	
àbe	à β e	
àbē	à β ē	
àbo	à β o	
àbō	à β ō	
àbu	à β u	
àbū	à β ū	
àbw	à β w	
àbj	à β j	
àby	à β y	
àbl	à β l	
àbr	à β r	
àbm	à β m	
àbn	à β n	
àbp	à β p	
àbf	à β f	
àbk	à β k	
àbx	à β x	
àbq	à β q	
àbh	à β h	
àbg	à β g	
àbt	à β t	
àbþ	à β þ	
àbd	à β d	
àbs	à β s	
àbz	à β z	
àda	à ð a	
àdá	à ð á	
àdà	à ð à	
àdā	à ð ā	
àdi	à ð i	
àdí	à ð í	
àdì	à ð ì	
àdī	à ð ī	
àde	à ð e	
àdē	à ð ē	
àdo	à ð o	
àdō	à ð ō	
àdu	à ð u	
àdū	à ð ū	
àdw	à ð w	
àdj	à ð j	
àdy	à ð y	
àdl	à ð l	
àdr	à ð r	
àdm	à ð m	
àdn	à ð n	
àdp	à ð p	
àdf	à ð f	
àdb	à ð b	
àdk	à ð k	
àdx	à ð x	
àdq	à ð q	
àdh	à ð h	
àdg	à ð g	
àdt	à ð t	
àdþ	à ð þ	
àds	à ð s	
àdz	à ð z	
àga	à ɣ a	
àgá	à ɣ á	
àgà	à ɣ à	
àgā	à ɣ ā	
àgi	à ɣ i	
àgí	à ɣ í	
àgì	à ɣ ì	
àgī	à ɣ ī	
àge	à ɣ e	
àgē	à ɣ ē	
àgo	à ɣ o	
àgō	à ɣ ō	
àgu	à ɣ u	
àgū	à ɣ ū	
àgw	à ɣ w	
àgj	à ɣ j	
àgy	à ɣ y	
àgl	à ɣ l	
àgr	à ɣ r	
àgm	à ɣ m	
àgn	à ɣ n	
àgp	à ɣ p	
àgf	à ɣ f	
àgb	à ɣ b	
àgk	à ɣ k	
àgx	à ɣ x	
àgq	à ɣ q	
àgh	à ɣ h	
àgg	à ɣ g	
àgt	à ɣ t	
àgþ	à ɣ þ	
àgd	à ɣ d	
àgs	à ɣ s	
àgz	à ɣ z	
āba	ā β a	
ābá	ā β á	
ābà	ā β à	
ābā	ā β ā	
ābi	ā β i	
ābí	ā β í	
ābì	ā β ì	
ābī	ā β ī	
ābe	ā β e	
ābē	ā β ē	
ābo	ā β o	
ābō	ā β ō	
ābu	ā β u	
ābū	ā β ū	
ābw	ā β w	
ābj	ā β j	
āby	ā β y	
ābl	ā β l	
ābr	ā β r	
ābm	ā β m	
ābn	ā β n	
ābp	ā β p	
ābf	ā β f	
ābk	ā β k	
ābx	ā β x	
ābq	ā β q	
ābh	ā β h	
ābg	ā β g	
ābt	ā β t	
ābþ	ā β þ	
ābd	ā β d	
ābs	ā β s	
ābz	ā β z	
āda	ā ð a	
ādá	ā ð á	
ādà	ā ð à	
ādā	ā ð ā	
ādi	ā ð i	
ādí	ā ð í	
ādì	ā ð ì	
ādī	ā ð ī	
āde	ā ð e	
ādē	ā ð ē	
ādo	ā ð o	
ādō	ā ð ō	
ādu	ā ð u	
ādū	ā ð ū	
ādw	ā ð w	
ādj	ā ð j	
ādy	ā ð y	
ādl	ā ð l	
ādr	ā ð r	
ādm	ā ð m	
ādn	ā ð n	
ādp	ā ð p	
ādf	ā ð f	
ādb	ā ð b	
ādk	ā ð k	
ādx	ā ð x	
ādq	ā ð q	
ādh	ā ð h	
ādg	ā ð g	
ādt	ā ð t	
ādþ	ā ð þ	
āds	ā ð s	
ādz	ā ð z	
āga	ā ɣ a	
āgá	ā ɣ á	
āgà	ā ɣ à	
āgā	ā ɣ ā	
āgi	ā ɣ i	
āgí	ā ɣ í	
āgì	ā ɣ ì	
āgī	ā ɣ ī	
āge	ā ɣ e	
āgē	ā ɣ ē	
āgo	ā ɣ o	
āgō	ā ɣ ō	
āgu	ā ɣ u	
āgū	ā ɣ ū	
āgw	ā ɣ w	
āgj	ā ɣ j	
āgy	ā ɣ y	
āgl	ā ɣ l	
āgr	ā ɣ r	
āgm	ā ɣ m	
āgn	ā ɣ n	
āgp	ā ɣ p	
āgf	ā ɣ f	
āgb	ā ɣ b	
āgk	ā ɣ k	
āgx	ā ɣ x	
āgq	ā ɣ q	
āgh	ā ɣ h	
āgg	ā ɣ g	
āgt	ā ɣ t	
āgþ	ā ɣ þ	
āgd	ā ɣ d	
āgs	ā ɣ s	
āgz	ā ɣ z	
iba	i β a	
ibá	i β á	
ibà	i β à	
ibā	i β ā	
ibi	i β i	
ibí	i β í	
ibì	i β ì	
ibī	i β ī	
ibe	i β e	
ibē	i β ē	
ibo	i β o	
ibō	i β ō	
ibu	i β u	
ibū	i β ū	
ibw	i β w	
ibj	i β j	
iby	i β y	
ibl	i β l	
ibr	i β r	
ibm	i β m	
ibn	i β n	
ibp	i β p	
ibf	i β f	
ibk	i β k	
ibx	i β x	
ibq	i β q	
ibh	i β h	
ibg	i β g	
ibt	i β t	
ibþ	i β þ	
ibd	i β d	
ibs	i β s	
ibz	i β z	
ida	i ð a	
idá	i ð á	
idà	i ð à	
idā	i ð ā	
idi	i ð i	
idí	i ð í	
idì	i ð ì	
idī	i ð ī	
ide	i ð e	
idē	i ð ē	
ido	i ð o	
idō	i ð ō	
idu	i ð u	
idū	i ð ū	
idw	i ð w	
idj	i ð j	
idy	i ð y	
idl	i ð l	
idr	i ð r	
idm	i ð m	
idn	i ð n	
idp	i ð p	
idf	i ð f	
idb	i ð b	
idk	i ð k	
idx	i ð x	
idq	i ð q	
idh	i ð h	
idg	i ð g	
idt	i ð t	
idþ	i ð þ	
ids	i ð s	
idz	i ð z	
iga	i ɣ a	
igá	i ɣ á	
igà	i ɣ à	
igā	i ɣ ā	
igi	i ɣ i	
igí	i ɣ í	
igì	i ɣ ì	
igī	i ɣ ī	
ige	i ɣ e	
igē	i ɣ ē	
igo	i ɣ o	
igō	i ɣ ō	
igu	i ɣ u	
igū	i ɣ ū	
igw	i ɣ w	
igj	i ɣ j	
igy	i ɣ y	
igl	i ɣ l	
igr	i ɣ r	
igm	i ɣ m	
ign	i ɣ n	
igp	i ɣ p	
igf	i ɣ f	
igb	i ɣ b	
igk	i ɣ k	
igx	i ɣ x	
igq	i ɣ q	
igh	i ɣ h	
igg	i ɣ g	
igt	i ɣ t	
igþ	i ɣ þ	
igd	i ɣ d	
igs	i ɣ s	
igz	i ɣ z	
íba	í β a	
íbá	í β á	
íbà	í β à	
íbā	í β ā	
íbi	í β i	
íbí	í β í	
íbì	í β ì	
íbī	í β ī	
íbe	í β e	
íbē	í β ē	
íbo	í β o	
íbō	í β ō	
íbu	í β u	
íbū	í β ū	
íbw	í β w	
íbj	í β j	
íby	í β y	
íbl	í β l	
íbr	í β r	
íbm	í β m	
íbn	í β n	
íbp	í β p	
íbf	í β f	
íbk	í β k	
íbx	í β x	
íbq	í β q	
íbh	í β h	
íbg	í β g	
íbt	í β t	
íbþ	í β þ	
íbd	í β d	
íbs	í β s	
íbz	í β z	
ída	í ð a	
ídá	í ð á	
ídà	í ð à	
