Grapheme	IPA	Notes
ídā	í ð ā	
ídi	í ð i	
ídí	í ð í	
ídì	í ð ì	
ídī	í ð ī	
íde	í ð e	
ídē	í ð ē	
ído	í ð o	
ídō	í ð ō	
ídu	í ð u	
ídū	í ð ū	
ídw	í ð w	
ídj	í ð j	
ídy	í ð y	
ídl	í ð l	
ídr	í ð r	
ídm	í ð m	
ídn	í ð n	
ídp	í ð p	
ídf	í ð f	
ídb	í ð b	
ídk	í ð k	
ídx	í ð x	
ídq	í ð q	
ídh	í ð h	
ídg	í ð g	
ídt	í ð t	
ídþ	í ð þ	
íds	í ð s	
ídz	í ð z	
íga	í ɣ a	
ígá	í ɣ á	
ígà	í ɣ à	
ígā	í ɣ ā	
ígi	í ɣ i	
ígí	í ɣ í	
ígì	í ɣ ì	
ígī	í ɣ ī	
íge	í ɣ e	
ígē	í ɣ ē	
ígo	í ɣ o	
ígō	í ɣ ō	
ígu	í ɣ u	
ígū	í ɣ ū	
ígw	í ɣ w	
ígj	í ɣ j	
így	í ɣ y	
ígl	í ɣ l	
ígr	í ɣ r	
ígm	í ɣ m	
ígn	í ɣ n	
ígp	í ɣ p	
ígf	í ɣ f	
ígb	í ɣ b	
ígk	í ɣ k	
ígx	í ɣ x	
ígq	í ɣ q	
ígh	í ɣ h	
ígg	í ɣ g	
ígt	í ɣ t	
ígþ	í ɣ þ	
ígd	í ɣ d	
ígs	í ɣ s	
ígz	í ɣ z	
ìba	ì β a	
ìbá	ì β á	
ìbà	ì β à	
ìbā	ì β ā	
ìbi	ì β i	
ìbí	ì β í	
ìbì	ì β ì	
ìbī	ì β ī	
ìbe	ì β e	
ìbē	ì β ē	
ìbo	ì β o	
ìbō	ì β ō	
ìbu	ì β u	
ìbū	ì β ū	
ìbw	ì β w	
ìbj	ì β j	
ìby	ì β y	
ìbl	ì β l	
ìbr	ì β r	
ìbm	ì β m	
ìbn	ì β n	
ìbp	ì β p	
ìbf	ì β f	
ìbk	ì β k	
ìbx	ì β x	
ìbq	ì β q	
ìbh	ì β h	
ìbg	ì β g	
ìbt	ì β t	
ìbþ	ì β þ	
ìbd	ì β d	
ìbs	ì β s	
ìbz	ì β z	
ìda	ì ð a	
ìdá	ì ð á	
ìdà	ì ð à	
ìdā	ì ð ā	
ìdi	ì ð i	
ìdí	ì ð í	
ìdì	ì ð ì	
ìdī	ì ð ī	
ìde	ì ð e	
ìdē	ì ð ē	
ìdo	ì ð o	
ìdō	ì ð ō	
ìdu	ì ð u	
ìdū	ì ð ū	
ìdw	ì ð w	
ìdj	ì ð j	
ìdy	ì ð y	
ìdl	ì ð l	
ìdr	ì ð r	
ìdm	ì ð m	
ìdn	ì ð n	
ìdp	ì ð p	
ìdf	ì ð f	
ìdb	ì ð b	
ìdk	ì ð k	
ìdx	ì ð x	
ìdq	ì ð q	
ìdh	ì ð h	
ìdg	ì ð g	
ìdt	ì ð t	
ìdþ	ì ð þ	
ìds	ì ð s	
ìdz	ì ð z	
ìga	ì ɣ a	
ìgá	ì ɣ á	
ìgà	ì ɣ à	
ìgā	ì ɣ ā	
ìgi	ì ɣ i	
ìgí	ì ɣ í	
ìgì	ì ɣ ì	
ìgī	ì ɣ ī	
ìge	ì ɣ e	
ìgē	ì ɣ ē	
ìgo	ì ɣ o	
ìgō	ì ɣ ō	
ìgu	ì ɣ u	
ìgū	ì ɣ ū	
ìgw	ì ɣ w	
ìgj	ì ɣ j	
ìgy	ì ɣ y	
ìgl	ì ɣ l	
ìgr	ì ɣ r	
ìgm	ì ɣ m	
ìgn	ì ɣ n	
ìgp	ì ɣ p	
ìgf	ì ɣ f	
ìgb	ì ɣ b	
ìgk	ì ɣ k	
ìgx	ì ɣ x	
ìgq	ì ɣ q	
ìgh	ì ɣ h	
ìgg	ì ɣ g	
ìgt	ì ɣ t	
ìgþ	ì ɣ þ	
ìgd	ì ɣ d	
ìgs	ì ɣ s	
ìgz	ì ɣ z	
ība	ī β a	
ībá	ī β á	
ībà	ī β à	
ībā	ī β ā	
ībi	ī β i	
ībí	ī β í	
ībì	ī β ì	
ībī	ī β ī	
ībe	ī β e	
ībē	ī β ē	
ībo	ī β o	
ībō	ī β ō	
ību	ī β u	
ībū	ī β ū	
ībw	ī β w	
ībj	ī β j	
īby	ī β y	
ībl	ī β l	
ībr	ī β r	
ībm	ī β m	
ībn	ī β n	
ībp	ī β p	
ībf	ī β f	
ībk	ī β k	
ībx	ī β x	
ībq	ī β q	
ībh	ī β h	
ībg	ī β g	
ībt	ī β t	
ībþ	ī β þ	
ībd	ī β d	
ībs	ī β s	
ībz	ī β z	
īda	ī ð a	
īdá	ī ð á	
īdà	ī ð à	
īdā	ī ð ā	
īdi	ī ð i	
īdí	ī ð í	
īdì	ī ð ì	
īdī	ī ð ī	
īde	ī ð e	
īdē	ī ð ē	
īdo	ī ð o	
īdō	ī ð ō	
īdu	ī ð u	
īdū	ī ð ū	
īdw	ī ð w	
īdj	ī ð j	
īdy	ī ð y	
īdl	ī ð l	
īdr	ī ð r	
īdm	ī ð m	
īdn	ī ð n	
īdp	ī ð p	
īdf	ī ð f	
īdb	ī ð b	
īdk	ī ð k	
īdx	ī ð x	
īdq	ī ð q	
īdh	ī ð h	
īdg	ī ð g	
īdt	ī ð t	
īdþ	ī ð þ	
īds	ī ð s	
īdz	ī ð z	
īga	ī ɣ a	
īgá	ī ɣ á	
īgà	ī ɣ à	
īgā	ī ɣ ā	
īgi	ī ɣ i	
īgí	ī ɣ í	
īgì	ī ɣ ì	
īgī	ī ɣ ī	
īge	ī ɣ e	
īgē	ī ɣ ē	
īgo	ī ɣ o	
īgō	ī ɣ ō	
īgu	ī ɣ u	
īgū	ī ɣ ū	
īgw	ī ɣ w	
īgj	ī ɣ j	
īgy	ī ɣ y	
īgl	ī ɣ l	
īgr	ī ɣ r	
īgm	ī ɣ m	
īgn	ī ɣ n	
īgp	ī ɣ p	
īgf	ī ɣ f	
īgb	ī ɣ b	
īgk	ī ɣ k	
īgx	ī ɣ x	
īgq	ī ɣ q	
īgh	ī ɣ h	
īgg	ī ɣ g	
īgt	ī ɣ t	
īgþ	ī ɣ þ	
īgd	ī ɣ d	
īgs	ī ɣ s	
īgz	ī ɣ z	
eba	e β a	
ebá	e β á	
ebà	e β à	
ebā	e β ā	
ebi	e β i	
ebí	e β í	
ebì	e β ì	
ebī	e β ī	
ebe	e β e	
ebē	e β ē	
ebo	e β o	
ebō	e β ō	
ebu	e β u	
ebū	e β ū	
ebw	e β w	
ebj	e β j	
eby	e β y	
ebl	e β l	
ebr	e β r	
ebm	e β m	
ebn	e β n	
ebp	e β p	
ebf	e β f	
ebk	e β k	
ebx	e β x	
ebq	e β q	
ebh	e β h	
ebg	e β g	
ebt	e β t	
ebþ	e β þ	
ebd	e β d	
ebs	e β s	
ebz	e β z	
eda	e ð a	
edá	e ð á	
edà	e ð à	
edā	e ð ā	
edi	e ð i	
edí	e ð í	
edì	e ð ì	
edī	e ð ī	
ede	e ð e	
edē	e ð ē	
edo	e ð o	
edō	e ð ō	
edu	e ð u	
edū	e ð ū	
edw	e ð w	
edj	e ð j	
edy	e ð y	
edl	e ð l	
edr	e ð r	
edm	e ð m	
edn	e ð n	
edp	e ð p	
edf	e ð f	
edb	e ð b	
edk	e ð k	
edx	e ð x	
edq	e ð q	
edh	e ð h	
edg	e ð g	
edt	e ð t	
edþ	e ð þ	
eds	e ð s	
edz	e ð z	
ega	e ɣ a	
egá	e ɣ á	
egà	e ɣ à	
egā	e ɣ ā	
egi	e ɣ i	
egí	e ɣ í	
egì	e ɣ ì	
egī	e ɣ ī	
ege	e ɣ e	
egē	e ɣ ē	
ego	e ɣ o	
egō	e ɣ ō	
egu	e ɣ u	
egū	e ɣ ū	
egw	e ɣ w	
egj	e ɣ j	
egy	e ɣ y	
egl	e ɣ l	
egr	e ɣ r	
egm	e ɣ m	
egn	e ɣ n	
egp	e ɣ p	
egf	e ɣ f	
egb	e ɣ b	
egk	e ɣ k	
egx	e ɣ x	
egq	e ɣ q	
egh	e ɣ h	
egg	e ɣ g	
egt	e ɣ t	
egþ	e ɣ þ	
egd	e ɣ d	
egs	e ɣ s	
egz	e ɣ z	
ēba	ē β a	
ēbá	ē β á	
ēbà	ē β à	
ēbā	ē β ā	
ēbi	ē β i	
ēbí	ē β í	
ēbì	ē β ì	
ēbī	ē β ī	
ēbe	ē β e	
ēbē	ē β ē	
ēbo	ē β o	
ēbō	ē β ō	
ēbu	ē β u	
ēbū	ē β ū	
ēbw	ē β w	
ēbj	ē β j	
ēby	ē β y	
ēbl	ē β l	
ēbr	ē β r	
ēbm	ē β m	
ēbn	ē β n	
ēbp	ē β p	
ēbf	ē β f	
ēbk	ē β k	
ēbx	ē β x	
ēbq	ē β q	
ēbh	ē β h	
ēbg	ē β g	
ēbt	ē β t	
ēbþ	ē β þ	
ēbd	ē β d	
ēbs	ē β s	
ēbz	ē β z	
ēda	ē ð a	
ēdá	ē ð á	
ēdà	ē ð à	
ēdā	ē ð ā	
ēdi	ē ð i	
ēdí	ē ð í	
ēdì	ē ð ì	
ēdī	ē ð ī	
ēde	ē ð e	
ēdē	ē ð ē	
ēdo	ē ð o	
ēdō	ē ð ō	
ēdu	ē ð u	
ēdū	ē ð ū	
ēdw	ē ð w	
ēdj	ē ð j	
ēdy	ē ð y	
ēdl	ē ð l	
ēdr	ē ð r	
ēdm	ē ð m	
ēdn	ē ð n	
ēdp	ē ð p	
ēdf	ē ð f	
ēdb	ē ð b	
ēdk	ē ð k	
ēdx	ē ð x	
ēdq	ē ð q	
ēdh	ē ð h	
ēdg	ē ð g	
ēdt	ē ð t	
ēdþ	ē ð þ	
ēds	ē ð s	
ēdz	ē ð z	
ēga	ē ɣ a	
ēgá	ē ɣ á	
ēgà	ē ɣ à	
ēgā	ē ɣ ā	
ēgi	ē ɣ i	
ēgí	ē ɣ í	
ēgì	ē ɣ ì	
ēgī	ē ɣ ī	
ēge	ē ɣ e	
ēgē	ē ɣ ē	
ēgo	ē ɣ o	
ēgō	ē ɣ ō	
ēgu	ē ɣ u	
ēgū	ē ɣ ū	
ēgw	ē ɣ w	
ēgj	ē ɣ j	
ēgy	ē ɣ y	
ēgl	ē ɣ l	
ēgr	ē ɣ r	
ēgm	ē ɣ m	
ēgn	ē ɣ n	
ēgp	ē ɣ p	
ēgf	ē ɣ f	
ēgb	ē ɣ b	
ēgk	ē ɣ k	
ēgx	ē ɣ x	
ēgq	ē ɣ q	
ēgh	ē ɣ h	
ēgg	ē ɣ g	
ēgt	ē ɣ t	
ēgþ	ē ɣ þ	
ēgd	ē ɣ d	
ēgs	ē ɣ s	
ēgz	ē ɣ z	
oba	o β a	
obá	o β á	
obà	o β à	
obā	o β ā	
obi	o β i	
obí	o β í	
obì	o β ì	
obī	o β ī	
obe	o β e	
obē	o β ē	
obo	o β o	
obō	o β ō	
obu	o β u	
obū	o β ū	
obw	o β w	
obj	o β j	
oby	o β y	
obl	o β l	
obr	o β r	
obm	o β m	
obn	o β n	
obp	o β p	
obf	o β f	
obk	o β k	
obx	o β x	
obq	o β q	
obh	o β h	
obg	o β g	
obt	o β t	
obþ	o β þ	
obd	o β d	
obs	o β s	
obz	o β z	
oda	o ð a	
odá	o ð á	
odà	o ð à	
odā	o ð ā	
odi	o ð i	
odí	o ð í	
odì	o ð ì	
odī	o ð ī	
ode	o ð e	
odē	o ð ē	
odo	o ð o	
odō	o ð ō	
odu	o ð u	
odū	o ð ū	
odw	o ð w	
odj	o ð j	
ody	o ð y	
odl	o ð l	
odr	o ð r	
odm	o ð m	
odn	o ð n	
odp	o ð p	
odf	o ð f	
odb	o ð b	
odk	o ð k	
odx	o ð x	
odq	o ð q	
odh	o ð h	
odg	o ð g	
odt	o ð t	
odþ	o ð þ	
ods	o ð s	
odz	o ð z	
oga	o ɣ a	
ogá	o ɣ á	
ogà	o ɣ à	
ogā	o ɣ ā	
ogi	o ɣ i	
ogí	o ɣ í	
ogì	o ɣ ì	
ogī	o ɣ ī	
oge	o ɣ e	
ogē	o ɣ ē	
ogo	o ɣ o	
ogō	o ɣ ō	
ogu	o ɣ u	
ogū	o ɣ ū	
ogw	o ɣ w	
ogj	o ɣ j	
ogy	o ɣ y	
ogl	o ɣ l	
ogr	o ɣ r	
ogm	o ɣ m	
ogn	o ɣ n	
ogp	o ɣ p	
ogf	o ɣ f	
ogb	o ɣ b	
ogk	o ɣ k	
ogx	o ɣ x	
ogq	o ɣ q	
ogh	o ɣ h	
ogg	o ɣ g	
ogt	o ɣ t	
ogþ	o ɣ þ	
ogd	o ɣ d	
ogs	o ɣ s	
ogz	o ɣ z	
ōba	ō β a	
ōbá	ō β á	
ōbà	ō β à	
ōbā	ō β ā	
ōbi	ō β i	
ōbí	ō β í	
ōbì	ō β ì	
ōbī	ō β ī	
ōbe	ō β e	
ōbē	ō β ē	
ōbo	ō β o	
ōbō	ō β ō	
ōbu	ō β u	
ōbū	ō β ū	
ōbw	ō β w	
ōbj	ō β j	
ōby	ō β y	
ōbl	ō β l	
ōbr	ō β r	
ōbm	ō β m	
ōbn	ō β n	
ōbp	ō β p	
ōbf	ō β f	
ōbk	ō β k	
ōbx	ō β x	
ōbq	ō β q	
ōbh	ō β h	
ōbg	ō β g	
ōbt	ō β t	
ōbþ	ō β þ	
ōbd	ō β d	
ōbs	ō β s	
ōbz	ō β z	
ōda	ō ð a	
ōdá	ō ð á	
ōdà	ō ð à	
ōdā	ō ð ā	
ōdi	ō ð i	
ōdí	ō ð í	
ōdì	ō ð ì	
ōdī	ō ð ī	
ōde	ō ð e	
ōdē	ō ð ē	
ōdo	ō ð o	
ōdō	ō ð ō	
ōdu	ō ð u	
ōdū	ō ð ū	
ōdw	ō ð w	
ōdj	ō ð j	
ōdy	ō ð y	
ōdl	ō ð l	
ōdr	ō ð r	
ōdm	ō ð m	
ōdn	ō ð n	
ōdp	ō ð p	
ōdf	ō ð f	
ōdb	ō ð b	
ōdk	ō ð k	
ōdx	ō ð x	
ōdq	ō ð q	
ōdh	ō ð h	
ōdg	ō ð g	
ōdt	ō ð t	
ōdþ	ō ð þ	
ōds	ō ð s	
ōdz	ō ð z	
ōga	ō ɣ a	
ōgá	ō ɣ á	
ōgà	ō ɣ à	
ōgā	ō ɣ ā	
ōgi	ō ɣ i	
ōgí	ō ɣ í	
ōgì	ō ɣ ì	
ōgī	ō ɣ ī	
ōge	ō ɣ e	
ōgē	ō ɣ ē	
ōgo	ō ɣ o	
ōgō	ō ɣ ō	
ōgu	ō ɣ u	
ōgū	ō ɣ ū	
ōgw	ō ɣ w	
ōgj	ō ɣ j	
ōgy	ō ɣ y	
ōgl	ō ɣ l	
ōgr	ō ɣ r	
ōgm	ō ɣ m	
ōgn	ō ɣ n	
ōgp	ō ɣ p	
ōgf	ō ɣ f	
ōgb	ō ɣ b	
ōgk	ō ɣ k	
ōgx	ō ɣ x	
ōgq	ō ɣ q	
ōgh	ō ɣ h	
ōgg	ō ɣ g	
ōgt	ō ɣ t	
ōgþ	ō ɣ þ	
ōgd	ō ɣ d	
ōgs	ō ɣ s	
ōgz	ō ɣ z	
uba	u β a	
ubá	u β á	
ubà	u β à	
ubā	u β ā	
ubi	u β i	
ubí	u β í	
ubì	u β ì	
ubī	u β ī	
ube	u β e	
ubē	u β ē	
ubo	u β o	
ubō	u β ō	
ubu	u β u	
ubū	u β ū	
ubw	u β w	
ubj	u β j	
uby	u β y	
ubl	u β l	
ubr	u β r	
ubm	u β m	
ubn	u β n	
ubp	u β p	
ubf	u β f	
ubk	u β k	
ubx	u β x	
ubq	u β q	
ubh	u β h	
ubg	u β g	
ubt	u β t	
ubþ	u β þ	
ubd	u β d	
ubs	u β s	
ubz	u β z	
uda	u ð a	
udá	u ð á	
udà	u ð à	
udā	u ð ā	
udi	u ð i	
udí	u ð í	
udì	u ð ì	
udī	u ð ī	
ude	u ð e	
udē	u ð ē	
udo	u ð o	
udō	u ð ō	
udu	u ð u	
udū	u ð ū	
udw	u ð w	
udj	u ð j	
udy	u ð y	
udl	u ð l	
udr	u ð r	
udm	u ð m	
udn	u ð n	
udp	u ð p	
udf	u ð f	
udb	u ð b	
udk	u ð k	
udx	u ð x	
udq	u ð q	
udh	u ð h	
udg	u ð g	
udt	u ð t	
udþ	u ð þ	
uds	u ð s	
udz	u ð z	
uga	u ɣ a	
ugá	u ɣ á	
ugà	u ɣ à	
ugā	u ɣ ā	
ugi	u ɣ i	
ugí	u ɣ í	
ugì	u ɣ ì	
ugī	u ɣ ī	
uge	u ɣ e	
ugē	u ɣ ē	
ugo	u ɣ o	
ugō	u ɣ ō	
ugu	u ɣ u	
ugū	u ɣ ū	
ugw	u ɣ w	
ugj	u ɣ j	
ugy	u ɣ y	
ugl	u ɣ l	
ugr	u ɣ r	
ugm	u ɣ m	
ugn	u ɣ n	
ugp	u ɣ p	
ugf	u ɣ f	
ugb	u ɣ b	
ugk	u ɣ k	
ugx	u ɣ x	
ugq	u ɣ q	
ugh	u ɣ h	
ugg	u ɣ g	
ugt	u ɣ t	
ugþ	u ɣ þ	
ugd	u ɣ d	
ugs	u ɣ s	
ugz	u ɣ z	
ūba	ū β a	
ūbá	ū β á	
ūbà	ū β à	
ūbā	ū β ā	
ūbi	ū β i	
ūbí	ū β í	
ūbì	ū β ì	
ūbī	ū β ī	
ūbe	ū β e	
ūbē	ū β ē	
ūbo	ū β o	
ūbō	ū β ō	
ūbu	ū β u	
ūbū	ū β ū	
ūbw	ū β w	
ūbj	ū β j	
ūby	ū β y	
ūbl	ū β l	
ūbr	ū β r	
ūbm	ū β m	
ūbn	ū β n	
ūbp	ū β p	
ūbf	ū β f	
ūbk	ū β k	
ūbx	ū β x	
ūbq	ū β q	
ūbh	ū β h	
ūbg	ū β g	
ūbt	ū β t	
ūbþ	ū β þ	
ūbd	ū β d	
ūbs	ū β s	
ūbz	ū β z	
ūda	ū ð a	
ūdá	ū ð á	
ūdà	ū ð à	
ūdā	ū ð ā	
ūdi	ū ð i	
ūdí	ū ð í	
ūdì	ū ð ì	
ūdī	ū ð ī	
ūde	ū ð e	
ūdē	ū ð ē	
ūdo	ū ð o	
ūdō	ū ð ō	
ūdu	ū ð u	
ūdū	ū ð ū	
ūdw	ū ð w	
ūdj	ū ð j	
ūdy	ū ð y	
ūdl	ū ð l	
ūdr	ū ð r	
ūdm	ū ð m	
ūdn	ū ð n	
ūdp	ū ð p	
ūdf	ū ð f	
ūdb	ū ð b	
ūdk	ū ð k	
ūdx	ū ð x	
ūdq	ū ð q	
ūdh	ū ð h	
ūdg	ū ð g	
ūdt	ū ð t	
ūdþ	ū ð þ	
ūds	ū ð s	
ūdz	ū ð z	
ūga	ū ɣ a	
ūgá	ū ɣ á	
ūgà	ū ɣ à	
ūgā	ū ɣ ā	
ūgi	ū ɣ i	
ūgí	ū ɣ í	
ūgì	ū ɣ ì	
ūgī	ū ɣ ī	
ūge	ū ɣ e	
ūgē	ū ɣ ē	
ūgo	ū ɣ o	
ūgō	ū ɣ ō	
ūgu	ū ɣ u	
ūgū	ū ɣ ū	
ūgw	ū ɣ w	
ūgj	ū ɣ j	
ūgy	ū ɣ y	
ūgl	ū ɣ l	
ūgr	ū ɣ r	
ūgm	ū ɣ m	
ūgn	ū ɣ n	
ūgp	ū ɣ p	
ūgf	ū ɣ f	
ūgb	ū ɣ b	
ūgk	ū ɣ k	
ūgx	ū ɣ x	
ūgq	ū ɣ q	
ūgh	ū ɣ h	
ūgg	ū ɣ g	
ūgt	ū ɣ t	
ūgþ	ū ɣ þ	
ūgd	ū ɣ d	
ūgs	ū ɣ s	
ūgz	ū ɣ z	
